==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
 [>................................................................]  Step: 17s509ms | Tot: 0ms | Loss: 0.603 | Acc: 85.000% (85/100) PgdAcc:47.000% (47/100) 1/100 
 [>................................................................]  Step: 806ms | Tot: 806ms | Loss: 0.565 | Acc: 85.500% (171/200) PgdAcc:50.500% (101/200) 2/100 
 [=>...............................................................]  Step: 800ms | Tot: 1s606ms | Loss: 0.553 | Acc: 84.667% (254/300) PgdAcc:50.667% (152/300) 3/100 
 [=>...............................................................]  Step: 804ms | Tot: 2s411ms | Loss: 0.548 | Acc: 84.000% (336/400) PgdAcc:49.250% (197/400) 4/100 
 [==>..............................................................]  Step: 808ms | Tot: 3s220ms | Loss: 0.543 | Acc: 83.400% (417/500) PgdAcc:50.000% (250/500) 5/100 
 [===>.............................................................]  Step: 805ms | Tot: 4s26ms | Loss: 0.537 | Acc: 82.833% (497/600) PgdAcc:51.333% (308/600) 6/100 
 [===>.............................................................]  Step: 805ms | Tot: 4s831ms | Loss: 0.550 | Acc: 82.857% (580/700) PgdAcc:50.714% (355/700) 7/100 
 [====>............................................................]  Step: 798ms | Tot: 5s630ms | Loss: 0.554 | Acc: 83.125% (665/800) PgdAcc:50.625% (405/800) 8/100 
 [=====>...........................................................]  Step: 803ms | Tot: 6s434ms | Loss: 0.556 | Acc: 83.111% (748/900) PgdAcc:50.889% (458/900) 9/100 
 [=====>...........................................................]  Step: 803ms | Tot: 7s237ms | Loss: 0.550 | Acc: 83.500% (835/1000) PgdAcc:51.600% (516/1000) 10/100 
 [======>..........................................................]  Step: 805ms | Tot: 8s42ms | Loss: 0.546 | Acc: 83.364% (917/1100) PgdAcc:51.545% (567/1100) 11/100 
 [=======>.........................................................]  Step: 800ms | Tot: 8s843ms | Loss: 0.544 | Acc: 83.333% (1000/1200) PgdAcc:51.917% (623/1200) 12/100 
 [=======>.........................................................]  Step: 806ms | Tot: 9s649ms | Loss: 0.543 | Acc: 83.154% (1081/1300) PgdAcc:51.615% (671/1300) 13/100 
 [========>........................................................]  Step: 807ms | Tot: 10s457ms | Loss: 0.548 | Acc: 82.929% (1161/1400) PgdAcc:51.786% (725/1400) 14/100 
 [=========>.......................................................]  Step: 807ms | Tot: 11s265ms | Loss: 0.538 | Acc: 83.267% (1249/1500) PgdAcc:52.533% (788/1500) 15/100 
